order_id|email|transactions_timestamp|total_item_quantity|purchase_revenue_in_usd|unique_items|items
298592|[email]|1592629288475307|1|850.5|1|[{'coupon': 'NEWBED10'
299024|[email]|1592636869915092|2|1092.6|2|[{'coupon': 'NEWBED10'
300048|[email]|1592649862529478|1|1075.5|1|[{'coupon': 'NEWBED10'
298711|[email]|1592631406799948|1|850.5|1|[{'coupon': 'NEWBED10'
301760|[email]|1592661071882666|1|940.5|1|[{'coupon': 'NEWBED10'
302809|[email]|1592665563660982|1|1075.5|1|[{'coupon': 'NEWBED10'
309136|[email]|1592689638083947|1|1795.5|1|[{'coupon': 'NEWBED10'
303941|[email]|1592669885794924|1|850.5|1|[{'coupon': 'NEWBED10'
305920|[email]|1592676863608194|1|1075.5|1|[{'coupon': 'NEWBED10'
298795|[email]|1592632916516773|1|985.5|1|[{'coupon': 'NEWBED10'
302804|[email]|1592665548625497|1|1795.5|1|[{'coupon': 'NEWBED10'
301295|[email]|1592658481727741|1|1525.5|1|[{'coupon': 'NEWBED10'
309987|[email]|1592694259561983|1|1075.5|1|[{'coupon': 'NEWBED10'
300375|[email]|1592652450538947|1|535.5|1|[{'coupon': 'NEWBED10'
304351|[email]|1592671391707893|1|1075.5|1|[{'coupon': 'NEWBED10'
309404|[email]|1592690890611865|1|535.5|1|[{'coupon': 'NEWBED10'
309982|[email]|1592694234297909|1|53.1|1|[{'coupon': 'NEWBED10'
301759|[email]|1592661062488895|1|985.5|1|[{'coupon': 'NEWBED10'
308128|[email]|1592685148658822|1|1615.5|1|[{'coupon': 'NEWBED10'
297368|[email]|1592612875854409|2|1064.0|2|[{'coupon': None
297506|[email]|1592614356525616|1|945.0|1|[{'coupon': None
297581|[email]|1592614954832869|1|945.0|1|[{'coupon': None
297538|[email]|1592614582811204|1|1095.0|1|[{'coupon': None
297530|[email]|1592614527432637|1|1095.0|1|[{'coupon': None
297976|[email]|1592619908363676|1|1045.0|1|[{'coupon': None
299157|[email]|1592639145726365|1|1995.0|1|[{'coupon': None
299655|[email]|1592645548817756|2|754.0|2|[{'coupon': None
299887|[email]|1592648291732964|1|1045.0|1|[{'coupon': None
300164|[email]|1592650815520355|1|595.0|1|[{'coupon': None
300272|[email]|1592651806352366|1|1195.0|1|[{'coupon': None
301348|[email]|1592658780487580|1|1045.0|1|[{'coupon': None
300944|[email]|1592656529862718|1|1195.0|1|[{'coupon': None
301185|[email]|1592657860084750|1|945.0|1|[{'coupon': None
300712|[email]|1592655029701273|1|59.0|1|[{'coupon': None
302420|[email]|1592663952584298|1|595.0|1|[{'coupon': None
301297|[email]|1592658494266152|2|1124.0|2|[{'coupon': None
302264|[email]|1592663310113002|1|1045.0|1|[{'coupon': None
302173|[email]|1592662891205529|1|1195.0|1|[{'coupon': None
303132|[email]|1592666797720013|1|1995.0|1|[{'coupon': None
301919|[email]|1592661851899322|1|119.0|1|[{'coupon': None
302292|[email]|1592663403503483|1|945.0|1|[{'coupon': None
302573|[email]|1592664568142837|1|1045.0|1|[{'coupon': None
303051|[email]|1592666528648533|1|595.0|1|[{'coupon': None
303254|[email]|1592667280807392|1|595.0|1|[{'coupon': None
303097|[email]|1592666676272647|1|1045.0|1|[{'coupon': None
302765|[email]|1592665382973015|1|595.0|1|[{'coupon': None
303416|[email]|1592667866273968|1|1045.0|1|[{'coupon': None
302496|[email]|1592664294109779|1|1195.0|1|[{'coupon': None
304171|[email]|1592670784122769|1|79.0|1|[{'coupon': None
303183|[email]|1592666998040994|2|1190.0|1|[{'coupon': None
304226|[email]|1592670979414245|1|1195.0|1|[{'coupon': None
303237|[email]|1592667215956111|1|1195.0|1|[{'coupon': None
305446|[email]|1592675175250972|1|1045.0|1|[{'coupon': None
304597|[email]|1592672254943819|1|1045.0|1|[{'coupon': None
304282|[email]|1592671193411656|1|945.0|1|[{'coupon': None
305627|[email]|1592675852367174|1|1045.0|1|[{'coupon': None
305490|[email]|1592675337481078|1|595.0|1|[{'coupon': None
306248|[email]|1592677961480423|1|1195.0|1|[{'coupon': None
306689|[email]|1592679558101743|1|1195.0|1|[{'coupon': None
306798|[email]|1592679964564146|1|595.0|1|[{'coupon': None
308394|[email]|1592686064303860|1|1795.0|1|[{'coupon': None
307757|[email]|1592683664996769|2|2154.0|2|[{'coupon': None
307749|[email]|1592683630403929|1|1195.0|1|[{'coupon': None
307169|[email]|1592681270050903|1|945.0|1|[{'coupon': None
307843|[email]|1592684013944963|1|595.0|1|[{'coupon': None
307928|[email]|1592684321889135|1|595.0|1|[{'coupon': None
307375|[email]|1592682067588649|2|1024.0|2|[{'coupon': None
307511|[email]|1592682636952379|1|1045.0|1|[{'coupon': None
308851|[email]|1592688179658582|2|714.0|2|[{'coupon': None
309643|[email]|1592692209334240|1|595.0|1|[{'coupon': None
308962|[email]|1592688685180888|1|1045.0|1|[{'coupon': None
308764|[email]|1592687719706241|1|1995.0|1|[{'coupon': None
310090|[email]|1592695003892237|1|595.0|1|[{'coupon': None
308947|[email]|1592688616895335|1|119.0|1|[{'coupon': None
309554|[email]|1592691712154980|1|945.0|1|[{'coupon': None
310111|[email]|1592695146467428|1|1195.0|1|[{'coupon': None
310216|[email]|1592695702972233|1|595.0|1|[{'coupon': None
310089|[email]|1592694993999007|1|1795.0|1|[{'coupon': None
310447|[email]|1592697266904879|1|1195.0|1|[{'coupon': None
298304|[email]|1592624618084340|1|940.5|1|[{'coupon': 'NEWBED10'
300637|[email]|1592654465902572|1|940.5|1|[{'coupon': 'NEWBED10'
298382|[email]|1592625874015241|1|1075.5|1|[{'coupon': 'NEWBED10'
299408|[email]|1592642670949569|1|1795.5|1|[{'coupon': 'NEWBED10'
298523|[email]|1592628225345903|1|1075.5|1|[{'coupon': 'NEWBED10'
301052|[email]|1592657073838014|1|1075.5|1|[{'coupon': 'NEWBED10'
303573|[email]|1592668479939435|1|535.5|1|[{'coupon': 'NEWBED10'
300462|[email]|1592653142215904|1|535.5|1|[{'coupon': 'NEWBED10'
299205|[email]|1592639931792200|2|1686.6|2|[{'coupon': 'NEWBED10'
309708|[email]|1592692618419794|1|940.5|1|[{'coupon': 'NEWBED10'
299936|[email]|1592648736206617|1|940.5|1|[{'coupon': 'NEWBED10'
307813|[email]|1592683898324872|1|535.5|1|[{'coupon': 'NEWBED10'
307324|[email]|1592681886392225|1|1615.5|1|[{'coupon': 'NEWBED10'
300064|[email]|1592650045283060|1|53.1|1|[{'coupon': 'NEWBED10'
309893|[email]|1592693724353192|2|1071.0|1|[{'coupon': 'NEWBED10'
304698|[email]|1592672605182288|1|1525.5|1|[{'coupon': 'NEWBED10'
308814|[email]|1592687980675816|1|940.5|1|[{'coupon': 'NEWBED10'
305752|[email]|1592676282139698|1|535.5|1|[{'coupon': 'NEWBED10'
301318|[email]|1592658632768751|1|1075.5|1|[{'coupon': 'NEWBED10'
300312|[email]|1592651983723118|1|985.5|1|[{'coupon': 'NEWBED10'
299521|[email]|1592643966615421|1|1075.5|1|[{'coupon': 'NEWBED10'
298746|[email]|1592631990019508|1|53.1|1|[{'coupon': 'NEWBED10'
306498|[email]|1592678895659054|1|850.5|1|[{'coupon': 'NEWBED10'
305676|[email]|1592676044186183|1|107.10000000000001|1|[{'coupon': 'NEWBED10'
303829|[email]|1592669402129827|1|940.5|1|[{'coupon': 'NEWBED10'
297343|[email]|1592612661171890|2|1204.0|2|[{'coupon': None
297200|[email]|1592611585832474|1|159.0|1|[{'coupon': None
297670|[email]|1592615945384494|1|595.0|1|[{'coupon': None
298287|[email]|1592624486746755|2|1190.0|1|[{'coupon': None
299611|[email]|1592645133111829|1|119.0|1|[{'coupon': None
300221|[email]|1592651417412510|1|1045.0|1|[{'coupon': None
300013|[email]|1592649564817120|1|595.0|1|[{'coupon': None
300319|[email]|1592652029416211|1|1795.0|1|[{'coupon': None
300111|[email]|1592650349411577|1|59.0|1|[{'coupon': None
300099|[email]|1592650225022531|1|595.0|1|[{'coupon': None
300427|[email]|1592652782751181|2|654.0|2|[{'coupon': None
300151|[email]|1592650705141173|1|119.0|1|[{'coupon': None
301122|[email]|1592657486339894|1|945.0|1|[{'coupon': None
300658|[email]|1592654624630663|1|1095.0|1|[{'coupon': None
300721|[email]|1592655071651204|1|1045.0|1|[{'coupon': None
302244|[email]|1592663244914410|1|1195.0|1|[{'coupon': None
302693|[email]|1592665072634179|2|1274.0|2|[{'coupon': None
301765|[email]|1592661084667163|2|2190.0|1|[{'coupon': None
303471|[email]|1592668089092536|1|1195.0|1|[{'coupon': None
302148|[email]|1592662809245219|2|1254.0|2|[{'coupon': None
302391|[email]|1592663830073174|1|595.0|1|[{'coupon': None
304182|[email]|1592670829176621|1|1795.0|1|[{'coupon': None
302824|[email]|1592665603172335|1|1045.0|1|[{'coupon': None
303589|[email]|1592668526154274|2|1190.0|1|[{'coupon': None
304025|[email]|1592670182448741|1|945.0|1|[{'coupon': None
303586|[email]|1592668515193998|2|2140.0|2|[{'coupon': None
304247|[email]|1592671074129349|1|1195.0|1|[{'coupon': None
303560|[email]|1592668444833531|1|595.0|1|[{'coupon': None
304658|[email]|1592672484812438|1|1195.0|1|[{'coupon': None
304842|[email]|1592673065446359|1|79.0|1|[{'coupon': None
304476|[email]|1592671819051977|2|1190.0|1|[{'coupon': None
305746|[email]|1592676269250720|1|1795.0|1|[{'coupon': None
305091|[email]|1592673984588804|1|1045.0|1|[{'coupon': None
305411|[email]|1592675070093484|1|595.0|1|[{'coupon': None
305018|[email]|1592673692773498|1|1045.0|1|[{'coupon': None
305758|[email]|1592676321184022|1|1695.0|1|[{'coupon': None
306490|[email]|1592678839796781|1|1195.0|1|[{'coupon': None
306140|[email]|1592677602167678|1|1095.0|1|[{'coupon': None
305033|[email]|1592673756104978|1|1195.0|1|[{'coupon': None
305322|[email]|1592674818353397|1|945.0|1|[{'coupon': None
306773|[email]|1592679857734642|1|1095.0|1|[{'coupon': None
306901|[email]|1592680293233953|1|595.0|1|[{'coupon': None
306454|[email]|1592678725661970|2|1004.0|2|[{'coupon': None
306968|[email]|1592680538343358|1|1045.0|1|[{'coupon': None
305888|[email]|1592676751229266|1|595.0|1|[{'coupon': None
306170|[email]|1592677730802649|1|119.0|1|[{'coupon': None
307958|[email]|1592684415956872|1|1195.0|1|[{'coupon': None
307147|[email]|1592681200563060|1|1045.0|1|[{'coupon': None
306426|[email]|1592678645333462|2|1190.0|1|[{'coupon': None
306979|[email]|1592680593907385|1|1195.0|1|[{'coupon': None
307472|[email]|1592682477735933|1|1045.0|1|[{'coupon': None
307058|[email]|1592680875814325|1|945.0|1|[{'coupon': None
307047|[email]|1592680851339025|1|595.0|1|[{'coupon': None
307078|[email]|1592680941612075|1|945.0|1|[{'coupon': None
308535|[email]|1592686702086983|2|754.0|2|[{'coupon': None
307745|[email]|1592683624044715|1|1095.0|1|[{'coupon': None
307748|[email]|1592683627845647|1|1695.0|1|[{'coupon': None
308104|[email]|1592685078212782|2|2090.0|1|[{'coupon': None
308733|[email]|1592687601943039|1|595.0|1|[{'coupon': None
310001|[email]|1592694353906717|1|1795.0|1|[{'coupon': None
309504|[email]|1592691450633487|1|595.0|1|[{'coupon': None
309339|[email]|1592690567954971|2|2890.0|2|[{'coupon': None
309671|[email]|1592692414001836|2|1214.0|2|[{'coupon': None
309781|[email]|1592692989050765|1|1195.0|1|[{'coupon': None
298991|[email]|1592636268357203|1|940.5|1|[{'coupon': 'NEWBED10'
297862|[email]|1592618272162770|1|850.5|1|[{'coupon': 'NEWBED10'
303389|[email]|1592667782519682|1|940.5|1|[{'coupon': 'NEWBED10'
306041|[email]|1592677223726467|1|535.5|1|[{'coupon': 'NEWBED10'
299643|[email]|1592645438462703|1|1075.5|1|[{'coupon': 'NEWBED10'
299247|[email]|1592640497577252|1|940.5|1|[{'coupon': 'NEWBED10'
304926|[email]|1592673361220548|1|143.1|1|[{'coupon': 'NEWBED10'
300181|[email]|1592650924101253|1|985.5|1|[{'coupon': 'NEWBED10'
299397|[email]|1592642523638093|1|940.5|1|[{'coupon': 'NEWBED10'
303194|[email]|1592667042479608|1|1615.5|1|[{'coupon': 'NEWBED10'
300388|[email]|1592652574967067|2|2466.0|2|[{'coupon': 'NEWBED10'
301873|[email]|1592661659119601|1|940.5|1|[{'coupon': 'NEWBED10'
300948|[email]|1592656537009813|1|535.5|1|[{'coupon': 'NEWBED10'
309451|[email]|1592691166716509|1|535.5|1|[{'coupon': 'NEWBED10'
304329|[email]|1592671345396168|1|1795.5|1|[{'coupon': 'NEWBED10'
299376|[email]|1592642291741879|1|850.5|1|[{'coupon': 'NEWBED10'
306063|[email]|1592677295087766|1|940.5|1|[{'coupon': 'NEWBED10'
300338|[email]|1592652174788828|1|940.5|1|[{'coupon': 'NEWBED10'
309577|[email]|1592691824307145|1|940.5|1|[{'coupon': 'NEWBED10'
297808|[email]|1592617702424925|1|1795.5|1|[{'coupon': 'NEWBED10'
306172|[email]|1592677733976891|1|850.5|1|[{'coupon': 'NEWBED10'
302237|[email]|1592663218547842|1|535.5|1|[{'coupon': 'NEWBED10'
297946|[email]|1592619572603669|2|921.6|2|[{'coupon': 'NEWBED10'
304871|[email]|1592673162155988|2|588.6|2|[{'coupon': 'NEWBED10'
298538|[email]|1592628414924615|1|1075.5|1|[{'coupon': 'NEWBED10'
302879|[email]|1592665882730328|1|985.5|1|[{'coupon': 'NEWBED10'
298809|[email]|1592633123514461|1|940.5|1|[{'coupon': 'NEWBED10'
300709|[email]|1592654986661944|1|1795.5|1|[{'coupon': 'NEWBED10'
298465|[email]|1592627378989990|1|850.5|1|[{'coupon': 'NEWBED10'
301623|[email]|1592660344454582|1|1075.5|1|[{'coupon': 'NEWBED10'
307386|[email]|1592682115071981|1|535.5|1|[{'coupon': 'NEWBED10'
297206|[email]|1592611635356152|1|1795.0|1|[{'coupon': None
297707|[email]|1592616319171188|1|1195.0|1|[{'coupon': None
297671|[email]|1592615950271540|1|945.0|1|[{'coupon': None
297501|[email]|1592614312761942|1|1045.0|1|[{'coupon': None
298015|[email]|1592620396363412|1|595.0|1|[{'coupon': None
299372|[email]|1592642212035012|1|1795.0|1|[{'coupon': None
300507|[email]|1592653553007359|1|595.0|1|[{'coupon': None
300636|[email]|1592654461728958|1|1045.0|1|[{'coupon': None
300991|[email]|1592656703611185|1|1195.0|1|[{'coupon': None
300946|[email]|1592656531816789|1|1195.0|1|[{'coupon': None
301030|[email]|1592656938830810|1|595.0|1|[{'coupon': None
301383|[email]|1592659010491568|1|595.0|1|[{'coupon': None
301728|[email]|1592660931310803|1|595.0|1|[{'coupon': None
302531|[email]|1592664405038761|2|2290.0|2|[{'coupon': None
301675|[email]|1592660621443905|1|595.0|1|[{'coupon': None
302074|[email]|1592662494373072|1|1195.0|1|[{'coupon': None
302521|[email]|1592664363330079|1|595.0|1|[{'coupon': None
302228|[email]|1592663170496105|1|1045.0|1|[{'coupon': None
302601|[email]|1592664670112982|1|595.0|1|[{'coupon': None
302965|[email]|1592666205959968|1|595.0|1|[{'coupon': None
302944|[email]|1592666140091748|1|1195.0|1|[{'coupon': None
303998|[email]|1592670056089423|1|1995.0|1|[{'coupon': None
304482|[email]|1592671835182561|1|1045.0|1|[{'coupon': None
304536|[email]|1592672031080866|1|945.0|1|[{'coupon': None
304184|[email]|1592670838460588|1|945.0|1|[{'coupon': None
303792|[email]|1592669277302393|1|1045.0|1|[{'coupon': None
303844|[email]|1592669473363346|1|59.0|1|[{'coupon': None
303802|[email]|1592669310787499|1|945.0|1|[{'coupon': None
304496|[email]|1592671898623227|1|1195.0|1|[{'coupon': None
304390|[email]|1592671511951478|1|1795.0|1|[{'coupon': None
304581|[email]|1592672189703557|1|945.0|1|[{'coupon': None
305307|[email]|1592674775862462|1|945.0|1|[{'coupon': None
304409|[email]|1592671569042613|1|595.0|1|[{'coupon': None
305594|[email]|1592675709481864|1|1795.0|1|[{'coupon': None
304573|[email]|1592672150900406|1|1095.0|1|[{'coupon': None
305083|[email]|1592673959119039|1|1195.0|1|[{'coupon': None
307030|[email]|1592680780078869|2|654.0|2|[{'coupon': None
306964|[email]|1592680526593557|1|1095.0|1|[{'coupon': None
306035|[email]|1592677207407878|1|59.0|1|[{'coupon': None
307079|[email]|1592680942257001|1|1195.0|1|[{'coupon': None
307459|[email]|1592682416691958|1|59.0|1|[{'coupon': None
307361|[email]|1592682016564205|1|595.0|1|[{'coupon': None
307654|[email]|1592683222322780|1|595.0|1|[{'coupon': None
308584|[email]|1592686885944323|1|59.0|1|[{'coupon': None
308185|[email]|1592685358360705|1|1045.0|1|[{'coupon': None
308138|[email]|1592685172932110|1|59.0|1|[{'coupon': None
308485|[email]|1592686475748910|1|1045.0|1|[{'coupon': None
308572|[email]|1592686841414838|1|595.0|1|[{'coupon': None
309163|[email]|1592689762388089|1|1045.0|1|[{'coupon': None
308458|[email]|1592686359776833|1|595.0|1|[{'coupon': None
308738|[email]|1592687620589845|1|595.0|1|[{'coupon': None
308794|[email]|1592687879587102|1|945.0|1|[{'coupon': None
309574|[email]|1592691801181140|1|1195.0|1|[{'coupon': None
309301|[email]|1592690424525263|1|1045.0|1|[{'coupon': None
309689|[email]|1592692514634640|2|1190.0|1|[{'coupon': None
309686|[email]|1592692495655997|1|945.0|1|[{'coupon': None
310002|[email]|1592694381118920|2|1204.0|2|[{'coupon': None
310133|[email]|1592695243803625|1|1795.0|1|[{'coupon': None
310072|[email]|1592694882537817|1|1195.0|1|[{'coupon': None
310214|[email]|1592695695455476|1|1195.0|1|[{'coupon': None
310137|[email]|1592695253755482|1|1045.0|1|[{'coupon': None
310427|[email]|1592697103472800|1|1045.0|1|[{'coupon': None
308111|[email]|1592685095943277|1|1075.5|1|[{'coupon': 'NEWBED10'
297913|[email]|1592619084856194|1|940.5|1|[{'coupon': 'NEWBED10'
298713|[email]|1592631425279617|1|535.5|1|[{'coupon': 'NEWBED10'
297220|[email]|1592611715237195|1|940.5|1|[{'coupon': 'NEWBED10'
301400|[email]|1592659114737511|1|1075.5|1|[{'coupon': 'NEWBED10'
300518|[email]|1592653634666874|1|940.5|1|[{'coupon': 'NEWBED10'
307938|[email]|1592684365469868|2|1611.0|2|[{'coupon': 'NEWBED10'
301750|[email]|1592661047021658|1|535.5|1|[{'coupon': 'NEWBED10'
297906|[email]|1592618932601246|1|535.5|1|[{'coupon': 'NEWBED10'
309260|[email]|1592690208410755|2|642.6|2|[{'coupon': 'NEWBED10'
300764|[email]|1592655360707171|1|1075.5|1|[{'coupon': 'NEWBED10'
298623|[email]|1592629800934436|1|535.5|1|[{'coupon': 'NEWBED10'
298766|[email]|1592632346965687|1|1795.5|1|[{'coupon': 'NEWBED10'
298300|[email]|1592624597880411|1|535.5|1|[{'coupon': 'NEWBED10'
305334|[email]|1592674864359799|1|1525.5|1|[{'coupon': 'NEWBED10'
310400|[email]|1592696897674423|1|850.5|1|[{'coupon': 'NEWBED10'
298479|[email]|1592627554823344|1|535.5|1|[{'coupon': 'NEWBED10'
304787|[email]|1592672931581375|2|1848.6|2|[{'coupon': 'NEWBED10'
298251|[email]|1592623833645084|1|1615.5|1|[{'coupon': 'NEWBED10'
299115|[email]|1592638627687445|1|1615.5|1|[{'coupon': 'NEWBED10'
310294|[email]|1592696254282882|1|535.5|1|[{'coupon': 'NEWBED10'
302500|[email]|1592664303165530|2|993.6|2|[{'coupon': 'NEWBED10'
300989|[email]|1592656697694466|1|940.5|1|[{'coupon': 'NEWBED10'
297579|[email]|1592614940468467|1|535.5|1|[{'coupon': 'NEWBED10'
298364|[email]|1592625560766742|1|940.5|1|[{'coupon': 'NEWBED10'
300114|[email]|1592650384374361|1|940.5|1|[{'coupon': 'NEWBED10'
299924|[email]|1592648613295535|1|940.5|1|[{'coupon': 'NEWBED10'
304817|[email]|1592673002791061|1|535.5|1|[{'coupon': 'NEWBED10'
302361|[email]|1592663725816115|1|535.5|1|[{'coupon': 'NEWBED10'
297330|[email]|1592612532098264|2|993.6|2|[{'coupon': 'NEWBED10'
309268|[email]|1592690267622399|1|1075.5|1|[{'coupon': 'NEWBED10'
297278|[email]|1592612119923761|1|1045.0|1|[{'coupon': None
297164|[email]|1592611273591765|1|1095.0|1|[{'coupon': None
297708|[email]|1592616321406183|2|1874.0|2|[{'coupon': None
297363|[email]|1592612828135485|1|1195.0|1|[{'coupon': None
297770|[email]|1592617242589989|1|1995.0|1|[{'coupon': None
297857|[email]|1592618246824988|1|1795.0|1|[{'coupon': None
298682|[email]|1592630949419535|1|1195.0|1|[{'coupon': None
298721|[email]|1592631560813481|1|595.0|1|[{'coupon': None
298778|[email]|1592632646410030|1|1995.0|1|[{'coupon': None
299045|[email]|1592637361278953|1|1995.0|1|[{'coupon': None
299965|[email]|1592649076469246|1|1995.0|1|[{'coupon': None
300200|[email]|1592651141276926|1|79.0|1|[{'coupon': None
301287|[email]|1592658437364980|1|1795.0|1|[{'coupon': None
300577|[email]|1592654046342740|1|595.0|1|[{'coupon': None
300585|[email]|1592654110796330|1|59.0|1|[{'coupon': None
301140|[email]|1592657574275300|1|945.0|1|[{'coupon': None
301137|[email]|1592657567185330|1|1095.0|1|[{'coupon': None
302328|[email]|1592663552150132|1|1095.0|1|[{'coupon': None
301433|[email]|1592659314825888|1|945.0|1|[{'coupon': None
302240|[email]|1592663233619058|1|1095.0|1|[{'coupon': None
301614|[email]|1592660298936306|1|1095.0|1|[{'coupon': None
301816|[email]|1592661359791899|1|1095.0|1|[{'coupon': None
302089|[email]|1592662546807502|1|79.0|1|[{'coupon': None
303022|[email]|1592666431971612|1|595.0|1|[{'coupon': None
302744|[email]|1592665289045871|1|595.0|1|[{'coupon': None
302116|[email]|1592662667089082|1|1095.0|1|[{'coupon': None
302644|[email]|1592664829874181|1|1195.0|1|[{'coupon': None
303506|[email]|1592668255874050|1|1195.0|1|[{'coupon': None
299074|[email]|1592638020962258|2|2331.0|2|[{'coupon': 'NEWBED10'
304077|[email]|1592670380809712|1|1045.0|1|[{'coupon': None
304913|[email]|1592673326722905|1|1795.0|1|[{'coupon': None
303649|[email]|1592668746605198|1|595.0|1|[{'coupon': None
303674|[email]|1592668850256427|1|1195.0|1|[{'coupon': None
303663|[email]|1592668802579364|2|654.0|2|[{'coupon': None
304005|[email]|1592670082994765|1|595.0|1|[{'coupon': None
303465|[email]|1592668051301710|1|1195.0|1|[{'coupon': None
305170|[email]|1592674324962850|1|1195.0|1|[{'coupon': None
304887|[email]|1592673219114821|1|1045.0|1|[{'coupon': None
304897|[email]|1592673270254758|1|945.0|1|[{'coupon': None
305674|[email]|1592676036771707|1|595.0|1|[{'coupon': None
305738|[email]|1592676239859901|1|1045.0|1|[{'coupon': None
